sent_id,item_id,verb,sentence_type,attachment,plurality,sentence,critical_token,critical_prob,logprob
123,31,praise,IC,low,sg,Luke praised the tenants of the landlord who was, was,-4.987898826599121,"[(' praised', -11.549402236938477), (' the', -1.1592813730239868), (' tenants', -10.14190673828125), (' of', -2.1929612159729004), (' the', -1.078288197517395), (' landlord', -7.066555976867676), (' who', -3.2125120162963867), (' was', -4.987898826599121)]"
124,31,carpool,nonIC,low,sg,Luke carpooled with the tenants of the landlord who was, was,-3.255481243133545,"[(' car', -9.310983657836914), ('pool', -5.160962104797363), ('ed', -1.3269658088684082), (' with', -1.7148982286453247), (' the', -2.8752331733703613), (' tenants', -8.453511238098145), (' of', -2.504425287246704), (' the', -1.3832968473434448), (' landlord', -6.1665358543396), (' who', -4.257256507873535), (' was', -3.255481243133545)]"
125,32,hate,IC,high,pl,Karen hates the followers of the leader who are, are,-3.5333054065704346,"[('aren', -9.217145919799805), (' hates', -12.153312683105469), (' the', -2.187817335128784), (' followers', -10.656564712524414), (' of', -0.9867477416992188), (' the', -1.5431686639785767), (' leader', -6.270246505737305), (' who', -3.1744766235351562), (' are', -3.5333054065704346)]"
126,32,know,nonIC,high,pl,Karen knows the follwers of the leader who are, are,-4.070686340332031,"[('aren', -9.217145919799805), (' knows', -9.05718994140625), (' the', -2.435415029525757), (' foll', -11.951910018920898), ('w', -9.60427474975586), ('ers', -5.124621391296387), (' of', -1.9289170503616333), (' the', -1.3452789783477783), (' leader', -9.294918060302734), (' who', -4.582862377166748), (' are', -4.070686340332031)]"
127,32,hate,IC,low,sg,Karen hates the followers of the leader who is, is,-3.183314561843872,"[('aren', -9.217145919799805), (' hates', -12.153312683105469), (' the', -2.187817335128784), (' followers', -10.656564712524414), (' of', -0.9867477416992188), (' the', -1.5431686639785767), (' leader', -6.270246505737305), (' who', -3.1744766235351562), (' is', -3.183314561843872)]"
128,32,know,nonIC,low,sg,Karen knows the follwers of the leader who is, is,-2.4968717098236084,"[('aren', -9.217145919799805), (' knows', -9.05718994140625), (' the', -2.435415029525757), (' foll', -11.951910018920898), ('w', -9.60427474975586), ('ers', -5.124621391296387), (' of', -1.9289170503616333), (' the', -1.3452789783477783), (' leader', -9.294918060302734), (' who', -4.582862377166748), (' is', -2.4968717098236084)]"
129,33,blame,IC,high,pl,Jack blamed the trainees of the craftsman who were, were,-3.88274884223938,"[(' blamed', -11.438056945800781), (' the', -1.1911983489990234), (' train', -8.537912368774414), ('ees', -7.112721920013428), (' of', -5.050655841827393), (' the', -0.7257885932922363), (' crafts', -11.448600769042969), ('man', -2.1177096366882324), (' who', -4.165877819061279), (' were', -3.88274884223938)]"
130,33,gossip,nonIC,high,pl,Jack gossiped with the trainees of the craftsman who were, were,-4.9203691482543945,"[(' gossip', -13.799156188964844), ('ed', -2.0156872272491455), (' with', -3.598869800567627), (' the', -2.3899309635162354), (' train', -8.802162170410156), ('ees', -3.1569342613220215), (' of', -4.150655746459961), (' the', -0.8494227528572083), (' crafts', -9.907270431518555), ('man', -1.7131755352020264), (' who', -4.7445878982543945), (' were', -4.9203691482543945)]"
131,33,blame,IC,low,sg,Jack blamed the trainees of the craftsman who was, was,-3.522923707962036,"[(' blamed', -11.438056945800781), (' the', -1.1911983489990234), (' train', -8.537912368774414), ('ees', -7.112721920013428), (' of', -5.050655841827393), (' the', -0.7257885932922363), (' crafts', -11.448600769042969), ('man', -2.1177096366882324), (' who', -4.165877819061279), (' was', -3.522923707962036)]"
132,33,gossip,nonIC,low,sg,Jack gossiped with the trainees of the craftsman who was, was,-2.2448244094848633,"[(' gossip', -13.799156188964844), ('ed', -2.0156872272491455), (' with', -3.598869800567627), (' the', -2.3899309635162354), (' train', -8.802162170410156), ('ees', -3.1569342613220215), (' of', -4.150655746459961), (' the', -0.8494227528572083), (' crafts', -9.907270431518555), ('man', -1.7131755352020264), (' who', -4.7445878982543945), (' was', -2.2448244094848633)]"
133,34,help,IC,high,pl,Sophia helped the students of the professor who were, were,-4.61345100402832,"[('oph', -9.721209526062012), ('ia', -1.3065418004989624), (' helped', -8.875061988830566), (' the', -3.027733564376831), (' students', -4.9575371742248535), (' of', -4.312141418457031), (' the', -1.4877243041992188), (' professor', -8.689851760864258), (' who', -3.0510926246643066), (' were', -4.61345100402832)]"
134,34,wait,nonIC,high,pl,Sophia waited with the students of the professor who were, were,-5.002080917358398,"[('oph', -9.721209526062012), ('ia', -1.3065418004989624), (' waited', -10.325043678283691), (' with', -3.932191848754883), (' the', -3.1494665145874023), (' students', -7.955173015594482), (' of', -4.510557174682617), (' the', -1.2255467176437378), (' professor', -8.204530715942383), (' who', -3.603498697280884), (' were', -5.002080917358398)]"
135,34,help,IC,low,sg,Sophia helped the students of the professor who was, was,-1.8336505889892578,"[('oph', -9.721209526062012), ('ia', -1.3065418004989624), (' helped', -8.875061988830566), (' the', -3.027733564376831), (' students', -4.9575371742248535), (' of', -4.312141418457031), (' the', -1.4877243041992188), (' professor', -8.689851760864258), (' who', -3.0510926246643066), (' was', -1.8336505889892578)]"
136,34,wait,nonIC,low,sg,Sophia waited with the students of the professor who was, was,-1.6964473724365234,"[('oph', -9.721209526062012), ('ia', -1.3065418004989624), (' waited', -10.325043678283691), (' with', -3.932191848754883), (' the', -3.1494665145874023), (' students', -7.955173015594482), (' of', -4.510557174682617), (' the', -1.2255467176437378), (' professor', -8.204530715942383), (' who', -3.603498697280884), (' was', -1.6964473724365234)]"
137,35,reproach,IC,high,pl,Noah reproached the assistants of the technician who were, were,-3.328033685684204,"[('ah', -8.158491134643555), (' repro', -14.440511703491211), ('ached', -0.5438622832298279), (' the', -1.893298625946045), (' assistants', -11.171791076660156), (' of', -2.1764187812805176), (' the', -1.1338187456130981), (' technician', -12.184870719909668), (' who', -2.182945489883423), (' were', -3.328033685684204)]"
138,35,visit,nonIC,high,pl,Noah visited the assistants of the technician who were, were,-4.693608283996582,"[('ah', -8.158491134643555), (' visited', -9.251119613647461), (' the', -1.319740891456604), (' assistants', -13.575119972229004), (' of', -2.239877223968506), (' the', -1.33051598072052), (' technician', -11.371065139770508), (' who', -1.801898717880249), (' were', -4.693608283996582)]"
139,35,reproach,IC,low,sg,Noah reproached the assistants of the technician who was, was,-2.494049310684204,"[('ah', -8.158491134643555), (' repro', -14.440511703491211), ('ached', -0.5438622832298279), (' the', -1.893298625946045), (' assistants', -11.171791076660156), (' of', -2.1764187812805176), (' the', -1.1338187456130981), (' technician', -12.184870719909668), (' who', -2.182945489883423), (' was', -2.494049310684204)]"
140,35,visit,nonIC,low,sg,Noah visited the assistants of the technician who was, was,-2.1974916458129883,"[('ah', -8.158491134643555), (' visited', -9.251119613647461), (' the', -1.319740891456604), (' assistants', -13.575119972229004), (' of', -2.239877223968506), (' the', -1.33051598072052), (' technician', -11.371065139770508), (' who', -1.801898717880249), (' was', -2.1974916458129883)]"
141,36,pacify,IC,high,pl,Charlotte pacified the patients of the therapist who were, were,-4.678418159484863,"[('otte', -6.406257152557373), (' pac', -12.785204887390137), ('ified', -1.3091152906417847), (' the', -1.787261724472046), (' patients', -7.4993791580200195), (' of', -5.149877548217773), (' the', -1.4809656143188477), (' therapist', -9.359148025512695), (' who', -2.0878262519836426), (' were', -4.678418159484863)]"
142,36,greet,nonIC,high,pl,Charlotte greeted the patients of the therapist who were, were,-5.568995475769043,"[('otte', -6.406257152557373), (' greeted', -11.702296257019043), (' the', -1.7683972120285034), (' patients', -9.200155258178711), (' of', -5.459101676940918), (' the', -1.1978965997695923), (' therapist', -9.963127136230469), (' who', -2.581160068511963), (' were', -5.568995475769043)]"
143,36,pacify,IC,low,sg,Charlotte pacified the patients of the therapist who was, was,-2.1535158157348633,"[('otte', -6.406257152557373), (' pac', -12.785204887390137), ('ified', -1.3091152906417847), (' the', -1.787261724472046), (' patients', -7.4993791580200195), (' of', -5.149877548217773), (' the', -1.4809656143188477), (' therapist', -9.359148025512695), (' who', -2.0878262519836426), (' was', -2.1535158157348633)]"
144,36,greet,nonIC,low,sg,Charlotte greeted the patients of the therapist who was, was,-2.444308042526245,"[('otte', -6.406257152557373), (' greeted', -11.702296257019043), (' the', -1.7683972120285034), (' patients', -9.200155258178711), (' of', -5.459101676940918), (' the', -1.1978965997695923), (' therapist', -9.963127136230469), (' who', -2.581160068511963), (' was', -2.444308042526245)]"
145,37,detest,IC,high,pl,Evelyn detests the supporters of the candidate who have, have,-5.996222496032715,"[('ve', -8.337542533874512), ('lyn', -3.216362237930298), (' det', -13.117044448852539), ('ests', -2.1632399559020996), (' the', -1.4632734060287476), (' supporters', -10.512897491455078), (' of', -0.803837239742279), (' the', -1.8353902101516724), (' candidate', -6.244546890258789), (' who', -1.2160242795944214), (' have', -5.996222496032715)]"
146,37,work,nonIC,high,pl,Evelyn works with the supporters of the candidate who have, have,-5.96730375289917,"[('ve', -8.337542533874512), ('lyn', -3.216362237930298), (' works', -9.808656692504883), (' with', -1.9067602157592773), (' the', -2.0342392921447754), (' supporters', -10.264005661010742), (' of', -0.8389003276824951), (' the', -1.5264567136764526), (' candidate', -6.976961612701416), (' who', -1.921082854270935), (' have', -5.96730375289917)]"
147,37,detest,IC,low,sg,Evelyn detests the supporters of the candidate who has, has,-2.5109164714813232,"[('ve', -8.337542533874512), ('lyn', -3.216362237930298), (' det', -13.117044448852539), ('ests', -2.1632399559020996), (' the', -1.4632734060287476), (' supporters', -10.512897491455078), (' of', -0.803837239742279), (' the', -1.8353902101516724), (' candidate', -6.244546890258789), (' who', -1.2160242795944214), (' has', -2.5109164714813232)]"
148,37,work,nonIC,low,sg,Evelyn works with the supporters of the candidate who has, has,-2.5559191703796387,"[('ve', -8.337542533874512), ('lyn', -3.216362237930298), (' works', -9.808656692504883), (' with', -1.9067602157592773), (' the', -2.0342392921447754), (' supporters', -10.264005661010742), (' of', -0.8389003276824951), (' the', -1.5264567136764526), (' candidate', -6.976961612701416), (' who', -1.921082854270935), (' has', -2.5559191703796387)]"
149,38,comfort,IC,high,pl,Ken comforted the children of the actress who were, were,-6.067749977111816,"[(' comfort', -11.987083435058594), ('ed', -0.28431832790374756), (' the', -2.1324610710144043), (' children', -4.248566627502441), (' of', -3.3922324180603027), (' the', -1.468639850616455), (' actress', -10.679204940795898), (' who', -2.5488808155059814), (' were', -6.067749977111816)]"
150,38,babysit,nonIC,high,pl,Ken babysat the children of the actress who were, were,-6.3353753089904785,"[(' babys', -13.903682708740234), ('at', -1.6020116806030273), (' the', -2.5352182388305664), (' children', -2.945809841156006), (' of', -2.973487615585327), (' the', -1.9766175746917725), (' actress', -9.333919525146484), (' who', -2.640244483947754), (' were', -6.3353753089904785)]"
151,38,comfort,IC,low,sg,Ken comforted the children of the actress who was, was,-2.010606050491333,"[(' comfort', -11.987083435058594), ('ed', -0.28431832790374756), (' the', -2.1324610710144043), (' children', -4.248566627502441), (' of', -3.3922324180603027), (' the', -1.468639850616455), (' actress', -10.679204940795898), (' who', -2.5488808155059814), (' was', -2.010606050491333)]"
152,38,babysit,nonIC,low,sg,Ken babysat the children of the actress who was, was,-2.3698983192443848,"[(' babys', -13.903682708740234), ('at', -1.6020116806030273), (' the', -2.5352182388305664), (' children', -2.945809841156006), (' of', -2.973487615585327), (' the', -1.9766175746917725), (' actress', -9.333919525146484), (' who', -2.640244483947754), (' was', -2.3698983192443848)]"
153,39,congratulate,IC,high,pl,Henry congratulated the architects of the homeowner who were, were,-4.714832782745361,"[(' congratulated', -12.893799781799316), (' the', -2.202580690383911), (' architects', -9.34965705871582), (' of', -1.0159915685653687), (' the', -0.7279142141342163), (' homeowner', -14.16690731048584), (' who', -4.004545211791992), (' were', -4.714832782745361)]"
154,39,count,nonIC,high,pl,Henry counted the architects of the homeowner who were, were,-3.5807554721832275,"[(' counted', -11.592427253723145), (' the', -2.126506805419922), (' architects', -11.222908020019531), (' of', -1.231967568397522), (' the', -0.8441979885101318), (' homeowner', -14.839803695678711), (' who', -4.587342262268066), (' were', -3.5807554721832275)]"
155,39,congratulate,IC,low,sg,Henry congratulated the architects of the homeowner who was, was,-2.98850679397583,"[(' congratulated', -12.893799781799316), (' the', -2.202580690383911), (' architects', -9.34965705871582), (' of', -1.0159915685653687), (' the', -0.7279142141342163), (' homeowner', -14.16690731048584), (' who', -4.004545211791992), (' was', -2.98850679397583)]"
156,39,count,nonIC,low,sg,Henry counted the architects of the homeowner who was, was,-3.2547056674957275,"[(' counted', -11.592427253723145), (' the', -2.126506805419922), (' architects', -11.222908020019531), (' of', -1.231967568397522), (' the', -0.8441979885101318), (' homeowner', -14.839803695678711), (' who', -4.587342262268066), (' was', -3.2547056674957275)]"
157,40,mock,IC,high,pl,Olivia mocked the apprentices of the carpenter who were, were,-3.4010050296783447,"[('liv', -11.01876449584961), ('ia', -0.45822077989578247), (' mocked', -12.892520904541016), (' the', -1.4564698934555054), (' apprentices', -13.410725593566895), (' of', -4.1917290687561035), (' the', -1.1566911935806274), (' car', -8.609659194946289), ('penter', -1.2907675504684448), (' who', -3.0870213508605957), (' were', -3.4010050296783447)]"
158,40,talk,nonIC,high,pl,Olivia talked to the apprentices of the carpenter who were, were,-4.102444648742676,"[('liv', -11.01876449584961), ('ia', -0.45822077989578247), (' talked', -10.60897445678711), (' to', -1.0830715894699097), (' the', -2.402539014816284), (' apprentices', -12.886592864990234), (' of', -3.7326836585998535), (' the', -1.0378528833389282), (' car', -7.185481071472168), ('penter', -1.42376708984375), (' who', -2.871807813644409), (' were', -4.102444648742676)]"
159,40,mock,IC,low,sg,Olivia mocked the apprentices of the carpenter who was, was,-3.1261789798736572,"[('liv', -11.01876449584961), ('ia', -0.45822077989578247), (' mocked', -12.892520904541016), (' the', -1.4564698934555054), (' apprentices', -13.410725593566895), (' of', -4.1917290687561035), (' the', -1.1566911935806274), (' car', -8.609659194946289), ('penter', -1.2907675504684448), (' who', -3.0870213508605957), (' was', -3.1261789798736572)]"
160,40,talk,nonIC,low,sg,Olivia talked to the apprentices of the carpenter who was, was,-2.622570753097534,"[('liv', -11.01876449584961), ('ia', -0.45822077989578247), (' talked', -10.60897445678711), (' to', -1.0830715894699097), (' the', -2.402539014816284), (' apprentices', -12.886592864990234), (' of', -3.7326836585998535), (' the', -1.0378528833389282), (' car', -7.185481071472168), ('penter', -1.42376708984375), (' who', -2.871807813644409), (' was', -2.622570753097534)]"
161,41,scold,IC,high,pl,Ashley scolded the children of the historian who were, were,-3.8595385551452637,"[('ley', -6.549779891967773), (' sc', -9.859481811523438), ('olded', -2.7652692794799805), (' the', -1.604870319366455), (' children', -5.964542388916016), (' of', -3.6758933067321777), (' the', -1.1032946109771729), (' historian', -12.193351745605469), (' who', -2.4242358207702637), (' were', -3.8595385551452637)]"
162,41,babysit,nonIC,high,pl,Ashley studied with the children of the historian who were, were,-4.223210334777832,"[('ley', -6.549779891967773), (' studied', -9.5260009765625), (' with', -3.3422932624816895), (' the', -3.097133159637451), (' children', -6.222433090209961), (' of', -2.6612706184387207), (' the', -2.2035505771636963), (' historian', -9.964573860168457), (' who', -4.837618827819824), (' were', -4.223210334777832)]"
163,41,scold,IC,low,sg,Ashley scolded the children of the historian who was, was,-2.629565715789795,"[('ley', -6.549779891967773), (' sc', -9.859481811523438), ('olded', -2.7652692794799805), (' the', -1.604870319366455), (' children', -5.964542388916016), (' of', -3.6758933067321777), (' the', -1.1032946109771729), (' historian', -12.193351745605469), (' who', -2.4242358207702637), (' was', -2.629565715789795)]"
164,41,babysit,nonIC,low,sg,Ashley studied with the children of the historian who was, was,-2.2612502574920654,"[('ley', -6.549779891967773), (' studied', -9.5260009765625), (' with', -3.3422932624816895), (' the', -3.097133159637451), (' children', -6.222433090209961), (' of', -2.6612706184387207), (' the', -2.2035505771636963), (' historian', -9.964573860168457), (' who', -4.837618827819824), (' was', -2.2612502574920654)]"
165,42,stare,IC,high,pl,Daniel stared at the clients of the designer who were, were,-3.648681640625,"[(' stared', -11.910503387451172), (' at', -0.5642598867416382), (' the', -1.4223663806915283), (' clients', -11.920562744140625), (' of', -3.695699453353882), (' the', -1.4120020866394043), (' designer', -9.107237815856934), (' who', -2.30735445022583), (' were', -3.648681640625)]"
166,42,count,nonIC,high,pl,Daniel counted the clients of the designer who were, were,-2.690598964691162,"[(' counted', -11.878250122070312), (' the', -2.35731840133667), (' clients', -10.105916976928711), (' of', -2.9556727409362793), (' the', -1.4994533061981201), (' designer', -10.437294960021973), (' who', -2.7904582023620605), (' were', -2.690598964691162)]"
167,42,stare,IC,low,sg,Daniel stared at the clients of the designer who was, was,-1.8737107515335083,"[(' stared', -11.910503387451172), (' at', -0.5642598867416382), (' the', -1.4223663806915283), (' clients', -11.920562744140625), (' of', -3.695699453353882), (' the', -1.4120020866394043), (' designer', -9.107237815856934), (' who', -2.30735445022583), (' was', -1.8737107515335083)]"
168,42,count,nonIC,low,sg,Daniel counted the clients of the designer who was, was,-3.262223720550537,"[(' counted', -11.878250122070312), (' the', -2.35731840133667), (' clients', -10.105916976928711), (' of', -2.9556727409362793), (' the', -1.4994533061981201), (' designer', -10.437294960021973), (' who', -2.7904582023620605), (' was', -3.262223720550537)]"
169,43,assist,IC,high,pl,Megan assisted the photographers of the bride who were, were,-2.2739906311035156,"[('gan', -8.869789123535156), (' assisted', -11.918088912963867), (' the', -2.752190589904785), (' photographers', -7.935408115386963), (' of', -5.712894439697266), (' the', -0.9025292992591858), (' bride', -10.501134872436523), (' who', -4.329123020172119), (' were', -2.2739906311035156)]"
170,43,joke,nonIC,high,pl,Megan joked with the photographers of the bride who were, were,-2.2171263694763184,"[('gan', -8.869789123535156), (' joked', -8.962369918823242), (' with', -3.3783106803894043), (' the', -2.5972049236297607), (' photographers', -7.0827131271362305), (' of', -4.708029270172119), (' the', -0.7913309335708618), (' bride', -9.257508277893066), (' who', -4.10515832901001), (' were', -2.2171263694763184)]"
171,43,assist,IC,low,sg,Megan assisted the photographers of the bride who was, was,-1.6803168058395386,"[('gan', -8.869789123535156), (' assisted', -11.918088912963867), (' the', -2.752190589904785), (' photographers', -7.935408115386963), (' of', -5.712894439697266), (' the', -0.9025292992591858), (' bride', -10.501134872436523), (' who', -4.329123020172119), (' was', -1.6803168058395386)]"
172,43,joke,nonIC,low,sg,Megan joked with the photographers of the bride who was, was,-2.124612331390381,"[('gan', -8.869789123535156), (' joked', -8.962369918823242), (' with', -3.3783106803894043), (' the', -2.5972049236297607), (' photographers', -7.0827131271362305), (' of', -4.708029270172119), (' the', -0.7913309335708618), (' bride', -9.257508277893066), (' who', -4.10515832901001), (' was', -2.124612331390381)]"
173,44,trust,IC,high,pl,Lucas trusted the instructors of the pilot who were, were,-3.2027485370635986,"[('as', -5.0877485275268555), (' trusted', -12.479071617126465), (' the', -2.25341796875), (' instructors', -9.361087799072266), (' of', -3.417736053466797), (' the', -1.1326030492782593), (' pilot', -8.327691078186035), (' who', -3.8877735137939453), (' were', -3.2027485370635986)]"
174,44,wait,nonIC,high,pl,Lucas waited with the instructors of the pilot who were, were,-3.2154202461242676,"[('as', -5.0877485275268555), (' waited', -10.436163902282715), (' with', -3.6034817695617676), (' the', -3.0482943058013916), (' instructors', -12.121585845947266), (' of', -4.193991661071777), (' the', -0.837560772895813), (' pilot', -8.229891777038574), (' who', -5.120677947998047), (' were', -3.2154202461242676)]"
175,44,trust,IC,low,sg,Lucas trusted the instructors of the pilot who was, was,-2.733159303665161,"[('as', -5.0877485275268555), (' trusted', -12.479071617126465), (' the', -2.25341796875), (' instructors', -9.361087799072266), (' of', -3.417736053466797), (' the', -1.1326030492782593), (' pilot', -8.327691078186035), (' who', -3.8877735137939453), (' was', -2.733159303665161)]"
176,44,wait,nonIC,low,sg,Lucas waited with the instructors of the pilot who was, was,-1.8785823583602905,"[('as', -5.0877485275268555), (' waited', -10.436163902282715), (' with', -3.6034817695617676), (' the', -3.0482943058013916), (' instructors', -12.121585845947266), (' of', -4.193991661071777), (' the', -0.837560772895813), (' pilot', -8.229891777038574), (' who', -5.120677947998047), (' was', -1.8785823583602905)]"
177,45,correct,IC,high,pl,Michelle corrected the advisers of the officer who were, were,-6.53452205657959,"[(' corrected', -11.722565650939941), (' the', -2.615644693374634), (' advisers', -11.54786491394043), (' of', -3.672616720199585), (' the', -1.5809670686721802), (' officer', -7.802325248718262), (' who', -1.3731141090393066), (' were', -6.53452205657959)]"
178,45,stand,nonIC,high,pl,Michelle stood near the advisers of the officer who were, were,-6.682763576507568,"[(' stood', -9.548558235168457), (' near', -5.143970966339111), (' the', -0.9475570917129517), (' advisers', -13.049010276794434), (' of', -3.187516689300537), (' the', -1.6017439365386963), (' officer', -8.402424812316895), (' who', -1.2375067472457886), (' were', -6.682763576507568)]"
179,45,correct,IC,low,sg,Michelle corrected the advisers of the officer who was, was,-2.5060184001922607,"[(' corrected', -11.722565650939941), (' the', -2.615644693374634), (' advisers', -11.54786491394043), (' of', -3.672616720199585), (' the', -1.5809670686721802), (' officer', -7.802325248718262), (' who', -1.3731141090393066), (' was', -2.5060184001922607)]"
180,45,stand,nonIC,low,sg,Michelle stood near the advisers of the officer who was, was,-2.321641445159912,"[(' stood', -9.548558235168457), (' near', -5.143970966339111), (' the', -0.9475570917129517), (' advisers', -13.049010276794434), (' of', -3.187516689300537), (' the', -1.6017439365386963), (' officer', -8.402424812316895), (' who', -1.2375067472457886), (' was', -2.321641445159912)]"
181,46,comfort,IC,high,pl,Oliver comforted the advisees of the specialist who were, were,-4.902523994445801,"[('iver', -7.989095687866211), (' comfort', -11.617097854614258), ('ed', -1.519978404045105), (' the', -1.9341157674789429), (' advise', -15.057297706604004), ('es', -7.9447922706604), (' of', -2.4362995624542236), (' the', -1.369315266609192), (' specialist', -10.98298168182373), (' who', -3.3283233642578125), (' were', -4.902523994445801)]"
